index,SMILES,Compound ID
0,Nc2cccc3nc1ccccc1cc23 ,1-aminoacridine
1,CC(C)CBr,1-Bromo-2-methylpropane
2,CCCCBr,1-Bromobutane
3,CCCCCCCBr,1-Bromoheptane
4,CCCCCCBr,1-Bromohexane
5,Brc1cccc2ccccc12,1-Bromonapthalene
6,CCCCCCCCBr,1-Bromooctane
7,CCCCCBr,1-Bromopentane
8,CCCBr,1-Bromopropane
9,CCCCO,1-Butanol
10,CCC=C,1-Butene
11,CCC#C,1-Butyne
12,ClCCBr,1-Chloro-2-bromoethane
13,ClCC(C)C,1-Chloro-2-methylpropane
14,CCCCCl,1-Chlorobutane
15,CCCCCCCCl,1-Chloroheptane
16,CCCCCCCl,1-Chlorohexane
17,Clc1cccc2ccccc12,1-Chloronapthalene
18,CCCCCCl,1-Chloropentane
19,CCCCl,1-Chloropropane
20,CCCCCCCCCCO,1-Decanol
21,CCCCCCCCC=C,1-Decene
22,CCCCCCCCCCCCO,1-Dodecanol
23,CCc1cccc2ccccc12,1-Ethylnaphthalene 
24,CCCCCCCO,1-Heptanol
25,CCCCCC=C,1-Heptene
26,CCCCCC#C,1-Heptyne
27,CCCCCCCCCCCCCCCCO,1-Hexadecanol
28,CCCCCCO,1-Hexanol
29,CCCCC=C,1-Hexene
30,CCCC(O)C=C,1-Hexene-3-ol
31,CCCCC#C,1-Hexyne 
32,CCCCI,1-Iodobutane
33,CCCCCCCI,1-Iodoheptane
34,Ic1cccc2ccccc12,1-Iodonapthalene
35,CCCI,1-Iodopropane
36,CC1=CCCCC1,1-Methylcyclohexene 
37,Cc1cccc2c1Cc3ccccc32,1-Methylfluorene
38,Cc1cccc2ccccc12,1-Methylnaphthalene
39,Cc1cccc2c1ccc3ccccc32,1-Methylphenanthrene
40,Cn1ccc(=O)[nH]c1=O,1-methyluracil
41,Oc1cccc2ccccc12,1-Napthol
42,Nc1cccc2ccccc12,1-Napthylamine
43,O=N(=O)c1cccc2ccccc12,1-Nitronapthalene
44,CCCN(=O)=O,1-Nitropropane
45,CCCCCCCCCO,1-Nonanol
46,CCCCCCCC=C,1-Nonene 
47,CCCCCCCC#C,1-Nonyne 
48,CCCCCCCCCCCCCCCCCCO,1-Octadecanol
49,CCCCCCCCO,1-Octanol
50,CCCCCCC=C,1-Octene 
51,CCCCCCC#C,1-Octyne 
52,CCCCCCCCCCCCCCCO,1-Pentadecanol
53,CCCCCO,1-Pentanol
54,CCCC=C,1-Pentene 
55,CCCC#C,1-Pentyne
56,CC(O)c1ccccc1,1-Phenylethanol
57,CCCO,1-Propanol
58,CCCCCCCCCCCCCCO,1-Tetradecanol
59,Nc3ccc2cc1ccccc1cc2c3 ,2-aminoanthracene
60,c1c(Br)ccc2ccccc12 ,2-bromonaphthalene
61,Brc1ccc2ccccc2c1,2-Bromonapthalene
62,CC(C)Br,2-Bromopropane
63,Cc1ccccc1Br,2-Bromotoluene
64,CCC(=O)C,2-Butanone
65,CC=CC=O,2-butenal
66,CCCCOCCO,2-Butoxyethanol
67,CCC(C)(C)Cl,2-Chloro-2-methylbutane
68,COc1ccccc1Cl,2-Chloroanisole
69,Clc1ccccc1c2ccccc2,2-Chlorobiphenyl
70,CCC(C)Cl,2-Chlorobutane
71,Clc1ccc2ccccc2c1,2-Chloronapthalene
72,Oc1ccccc1Cl,2-Chlorophenol
73,CC(C)Cl,2-Chloropropane
74,Cc1ccccc1Cl,2-Chlorotoluene
75,NC(N)=NC#N ,2-cyanoguanidine
76,CCCCCCCCC(=O)C,2-Decanone
77,CCc1ccccn1,2-Ethyl pyridine
78,CCC(CC)CO,2-Ethyl-1-butanol
79,CCCCC(CC)CO,2-Ethyl-1-hexanol
80,CCCC=C(CC)C=O,2-Ethyl-2-hexanal
81,CCC(CC)C=O,2-Ethylbutanal
82,CCCCC(CC)C=O,2-Ethylhexanal
83,CCc1ccc2ccccc2c1,2-Ethylnaphthalene
84,CCc1ccccc1C,2-Ethyltoluene
85,CCCCCC(C)O,2-Heptanol 
86,CCCCCC(=O)C,2-Heptanone
87,CCCCC(C)O,2-Hexanol
88,CCCCC(=O)C,2-Hexanone
89,Oc2ncc1nccnc1n2,2-hydroxypteridine
90,Oc1ccccn1,2-Hydroxypyridine
91,CC(C)I,2-Iodopropane
92,CC(C)c1ccccc1C,2-Isopropyltoluene
93,COc2ncc1nccnc1n2,2-methoxypteridine
94,CC=C(C)C,2-Methy-2-Butene
95,CCC(=C)C,2-Methyl-1-Butene
96,CCCC(=C)C,2-Methyl-1-Pentene
97,CCCCCC(C)(C)O,2-Methyl-2-heptanol
